id,sn,title,worldwide,india_net,india_gross,overseas,budget,verdict
327,327,Shamshera,60.75,39.94,47.75,13,150,Disaster
328,328,Aarakshan,64.4,39.8,53.73,10.67,45,Flop
329,329,"Love Aaj Kal",56.9,39.76,46.9,10,60,Flop
330,330,"Antim: The Final Truth",58.5,39.57,46.8,11.7,35,None
331,331,"Ek Main Aur Ekk Tu",73.4,39.47,53.28,20.12,32,Average
332,332,"Khel Khel Mein",57.05,39.34,47.05,10,1,None
333,333,Border,55.5,39.3,53.1,2.4,10,"All Time Blockbuster"
334,334,"Bhoothnath Returns",58.32,39.15,52.99,5.33,32,Average
335,335,Tevar,56.6,39.07,52.74,3.86,45,Flop
336,336,"Hum Saath-Saath Hain: We Stand United",80.58,39.03,65.2,15.38,17,Blockbuster
337,337,"Kal Ho Naa Ho",82.05,38.85,52.45,29.6,28,Hit
338,338,"Khatta Meetha",62.8,38.67,52.2,10.6,35,Average
339,339,Blue,63.9,38.66,52.06,11.84,75,Flop
340,340,Cirkus,60.6,38.64,45.6,15,70,Flop
341,341,"A Flying Jatt",56.15,38.57,52.07,4.08,45,Flop
342,342,"Ta Ra Rum Pum",68.61,38.24,51.66,16.95,28,"Above Average"
343,343,"Hasee Toh Phasee",63.4,37.36,51.9,11.5,25,Average
344,344,"Main Hoon Na",70.4,37.3,50.36,20.04,25,Hit
345,345,MOM,65,37.28,51.8,13.2,35,Average
346,346,"Namastey London",71.02,37.27,51.78,19.24,21,SuperHit
347,347,"Shaadi Ke Side Effects",69.7,37.24,50.27,19.43,41,Flop
348,348,"Madgaon Express",46.9,36.81,43.4,3.5,1,None
349,349,"Naam Shabana",55,36.78,48,7,25,"Above Average"
350,350,"Tanu Weds Manu",53.6,36.62,49.44,4.16,20,Hit
351,351,"Bachna Ae Haseeno",62,36.57,47,15,23,Hit
352,352,"Vicky Vidya Ka Woh Wala Video",49,36.44,42,7,1,None
353,353,"Phata Poster Nikla Hero",63.14,36.37,49.1,14.04,40,Flop
354,354,"Thank God",48.99,36.35,42.49,6.5,70,Flop
355,355,"Mr. & Mrs. Mahi",51.95,36.34,42.45,9.5,1,None
356,356,Fukrey,50.7,36.25,48.94,1.76,17,Hit
357,357,Mastizaade,51,36.16,48.74,2.26,30,Average
358,358,"Bunty Aur Babli",62.93,36.11,50.51,12.42,12,SuperHit
359,359,"Tumhari Sulu",50.76,36.09,46.27,4.49,17,Hit
360,360,"Bullett Raja",53.6,36.05,48.67,4.93,51,Flop
361,361,"Ramaiya Vastavaiya",50,36,48.6,1.4,38,Flop
362,362,"Ghayal Once Again",57.6,35.74,48.25,9.35,50,Flop
363,363,Yodha,53.68,35.74,42.18,11.5,1,None
364,364,"Force 2",58.7,35.7,48.2,10.5,40,Flop
365,365,Mardaani,59.3,35.65,48.11,11.19,20,Hit
366,366,"Finding Fanny",63.54,35.61,48.07,15.47,25,Average
367,367,"Runway 34",50.7,35.49,41.7,9,60,Flop
368,368,"Vicky Donor",54.66,35.32,47.68,6.98,10,Hit
369,369,"Badmaash Company",50.96,34.98,47.22,3.74,20,"Above Average"
370,370,Chhapaak,55.5,34.93,40.5,15,50,Flop
371,371,"Dil To Pagal Hai",58.61,34.89,47.24,11.37,9,Blockbuster
372,372,"Godzilla x Kong: The New Empire",4566.06,34.7,134.41,2990,1,None
373,373,"English Vinglish",83.6,34.52,46.6,37,20,Hit
374,374,"Judgementall Hai Kya",49.5,34.45,41.1,8.4,35,Average
375,375,"Hamari Adhuri Kahani",51.9,34.43,46.14,5.76,38,"Below Average"
376,376,"Lagaan: Once Upon a Time in India",58.05,34.35,46.39,11.66,25,Hit
377,377,"Bareilly Ki Barfi",58.62,34.27,47.86,10.76,20,Hit
378,378,"Mission Raniganj",46,34.17,40.4,5.6,1,None
379,379,"Sarkar Raj",57.95,34.05,45.97,11.98,25,Average
380,380,"Yamla Pagla Deewana 2",48.4,33.97,45.86,2.54,30,Average
381,381,"Mission Impossible – Dead Reckoning Part One",4725,33.89,131.25,3290,1,SuperHit
382,382,Panipat,49,33.87,40,9,80,Disaster
383,383,Hero,49,33.47,45.19,3.81,32,Average
384,384,"Bell Bottom",53.7,33.31,39.4,14.3,180,Flop
385,385,Azhar,50.1,33.16,44.64,5.46,38,Flop
386,386,"Kill Dil",58.6,33.12,44.71,13.89,40,Flop
387,387,Dhamaal,51.3,33.06,45.6,5.7,17,Hit
388,388,"Kahaani 2",55.9,33.03,44.6,11.3,25,Average
389,389,"Ladies vs Ricky Bahl",49.4,32.97,44.5,4.9,20,Average
390,390,Uunchai,48.32,32.9,38.82,9.5,45,Hit
391,391,"Munna Michael",48.28,32.88,45.68,2.6,41,Flop
392,392,Ghanchakkar,47,32.85,44.34,2.66,29,"Below Average"
393,393,"Jai Gangaajal",49.6,32.77,44.24,5.36,33,"Below Average"
394,394,Rascals,49.1,32.6,44.01,5.09,45,Flop
395,395,"Jolly LLB",46,32.43,43.78,2.22,12,Hit
396,396,NH10,43.9,32.18,43.44,0.46,15,Hit
397,397,Soorma,47,32.04,41,6,32,"Above Average"
398,398,"Commando 3",9.8,32.04,7.8,2,40,"Above Average"
399,399,Shehzada,47.8,32.02,37.8,10,65,Flop
400,400,Dhoom,50.5,31.45,46.5,4,11,SuperHit
401,401,"Karthikeya 2",117.87,31.35,102.37,15.5,15,Blockbuster
402,402,"Thor: Love And Thunder",6295,31.33,125.75,3455,1900,Hit
403,403,"Baar Baar Dekho",62.6,31.24,42.17,20.43,53,Flop
404,404,Vivah,48.61,31.2,43.68,4.93,8,Blockbuster
405,405,"Patiala House",55,31.17,42.05,12.95,30,Flop
406,406,"Bhoot Part One",39.5,31.1,36.5,3,50,Flop
407,407,"Doctor Strange In The Multiverse Of Madness",8000,30.98,158.7,4500,1500,Hit
408,408,"Jab We Met",48.87,30.85,41.65,7.22,15,Hit
409,409,Highway,52.44,30.65,41.37,11.07,25,Hit
410,410,Thappad,43,30.53,36,7,22,Average
411,411,Talvar,47.2,30.49,41.16,6.04,15,Hit
412,412,Delhi-6,50.11,30.43,39.55,10.56,40,Flop
413,413,"Raaz Reboot",43,30.31,40.91,2.09,31,Flop
414,414,"Peepli Live",47.78,30.27,40.86,6.92,12,Hit
415,415,Paa,46.91,30.25,40.84,6.07,18,Hit
416,416,"Jism 2",42.59,30.23,40.81,1.78,11,Hit
417,417,Ittefaq,51.47,30.21,38.73,12.74,20,Average
418,418,"Dum Laga Ke Haisha",42.79,30.01,40.51,2.28,12,Hit
419,419,Jannat,40.39,29.93,40.39,0,10,SuperHit
420,420,"Golmaal: Fun Unlimited",46.7,29.54,39.88,6.82,11,SuperHit
421,421,Mausam,52.29,29.53,39.87,12.42,45,Flop
422,422,"Shootout at Lokhandwala",44.76,29.5,39.83,4.93,17,"Above Average"
423,423,Tashan,51.6,29.44,39.61,11.99,31,Average
424,424,"Chandni Chowk to China",53.45,29.42,37.78,15.67,65,Disaster
425,425,"Mujhse Shaadi Karogi",55.97,29.24,39.47,16.5,19,Hit
426,426,Guzaarish,53.85,29.1,39.29,14.56,55,Disaster
427,427,"Action Replayy",48,29.06,39.23,8.77,55,Flop
428,428,"Garam Masala",54.66,29.02,39.15,15.51,17,Hit
429,429,Lootera,46.3,29,39.15,7.15,30,Flop
430,430,"Dil Toh Baccha Hai Ji",40.8,28.92,39.04,1.76,27,"Below Average"
431,431,"Ferrari Ki Sawaari",44.61,28.92,37.69,6.92,15,Hit
432,432,"Happy Bhaag Jayegi",46.5,28.82,40,6.5,20,Hit
433,433,Akira,43.9,28.76,38.83,5.07,30,Flop
434,434,Pari,39,28.7,36.67,2.33,30,"Above Average"
435,435,Players,47.2,28.67,38.7,8.5,55,Disaster
436,436,Jigra,46.15,28.65,34.15,12,1,None
437,437,"London Dreams",45.34,28.62,38.64,6.7,45,Flop
438,438,"PM Narendra Modi",35.2,28.51,33.7,1.5,20,"Above Average"
439,439,Ishqiya,39.84,28.32,38.23,1.61,18,Hit
440,440,Baazaar,40,28.26,36,4,35,"Below Average"
441,441,"Kyaa Kool Hain Hum 3",38,28.01,36.73,1.27,25,Average
442,442,"Doctor G",44.01,27.98,33.01,11,25,None
443,443,"No Problem",44.2,27.92,37.56,6.64,35,Flop
444,444,Manmarziyaan,41.5,27.8,35.5,6,30,Flop
445,445,"Wake Up Sid",47,27.74,36,11,18,Hit
446,446,"No One Killed Jessica",43.9,27.66,37.34,6.56,15,Hit
447,447,"Mangal Pandey: The Rising",51.13,27.66,37.34,13.79,34,Flop
448,448,"Sanam Re",39,27.65,37.33,1.67,25,Average
449,449,Panga,40,27.34,32,8,49,Flop
450,450,"Dedh Ishqiya",43.73,27.24,36.77,6.96,35,Flop
451,451,Sarbjit,41.5,27.21,36.74,4.76,30,Flop
452,452,Leo,605.9,27.17,401.9,204,250,Blockbuster
453,453,Force,40.28,27.16,36.66,3.62,28,Flop
454,454,"Jawaani Jaaneman",42,27.15,32.5,9.5,40,None
455,455,"Jhoom Barabar Jhoom",48.1,27.05,36.52,11.58,25,"Below Average"
456,456,"Hate Story 2",36.4,26.96,36.4,0,15,"Above Average"
457,457,"Detective Byomkesh Bakshy",43.9,26.83,36.22,7.68,35,Flop
458,458,Tadap,33,26.81,30.9,2.1,20,None
459,459,"Malamaal Weekly",41.7,26.7,36.05,5.65,6,SuperHit
460,460,"Raja Natwarlal",44.27,26.6,35.91,8.36,45,Disaster
461,461,"Singh Saab The Great",38,26.44,35.69,2.31,35,Flop
462,462,"Ek Paheli Leela",36,26.35,35.57,0.43,20,Average
463,463,Fashion,38.74,26.25,35.44,3.3,18,"Above Average"
464,464,"The Hero: Love Story of a Spy",44.08,26.05,40.43,3.65,33,"Below Average"
465,465,"Salaam Namaste",55.98,26.01,35.11,20.87,10,Hit
466,466,Khakee,45,25.84,34.81,10.19,26,Average
467,467,"Karan Arjun",36.75,25.75,34.07,2.68,6,Blockbuster
468,468,"Karthik Calling Karthik",38.47,25.68,34.67,3.8,20,"Below Average"
469,469,Raabta,39.08,25.67,35.65,3.43,45,Flop
470,470,"Dhobi Ghat",NULL,25.6,0,NULL,1,None
471,471,"Biwi No.1",49.77,25.55,43.75,6.02,12,SuperHit
472,472,"Maine Pyaar Kyun Kiya?",45.97,25.51,35.71,10.26,15,"Above Average"
473,473,"Ek Thi Daayan",40.1,25.48,34.4,5.7,24,"Below Average"
474,474,"Teri Meri Kahaani",51.6,25.48,34.4,17.2,35,Flop
475,475,"Haunted 3D 2011",34.25,25.37,34.25,0,13,Hit
476,476,F.A.L.T.U,34.2,25.33,34.2,0,18,Average
477,477,"Raaz-The Mystery Continues 2009",36.17,25.31,32.9,3.27,15,Hit
478,478,Daawat-E-Ishq,34.13,25.28,34.13,0,30,Flop
479,479,Jazbaa,42.95,25.28,34.13,8.82,28,Flop
480,480,"Rock On!!",35.1,25.12,33.91,1.19,16,Hit
481,481,"Commando 2",39.05,25.11,33.88,5.17,26,Flop
482,482,"Rocky Handsome",35.6,25.08,33.86,1.74,40,Flop
483,483,"Gangs of Wasseypur",33.9,25.05,33.82,0.08,20,Average
484,484,"Go Goa Gone",38.67,24.98,33.72,4.95,19,Flop
485,485,Kill,48.11,24.97,29.61,18.5,1,None
486,486,Jaan-E-Mann,45.8,24.95,33.68,12.12,25,"Below Average"
487,487,Sarfira,33.91,24.85,29.41,4.5,1,None
488,488,Ishq,36.35,24.8,33.5,2.85,11,SuperHit
489,489,Junglee,32.7,24.76,29.2,3.5,50,Flop
490,490,"Hum Dil De Chuke Sanam",51.4,24.76,33.43,17.97,16,Hit
491,491,"Jurassic World: Dominion",8400,24.66,83,5200,1,None
492,492,Sarkar,38.07,24.64,33.26,4.81,13,"Above Average"
493,493,"Swatantrya Veer Savarkar",32.18,24.61,29.43,2.75,1,None
494,494,"Katti Batti",42.7,24.57,33.17,9.53,30,Flop
495,495,"Mr. X",37,24.55,33.14,3.86,35,Flop
496,496,Khoobsurat,53.1,24.49,33.06,20.04,18,Average
497,497,Indian,41.7,24.09,40.24,1.46,13,Hit
498,498,Enthiran,291,24,216,75,132,"All Time Blockbuster"
499,499,"D Day",39.78,23.75,32.06,7.72,26,Flop
500,500,"Bombay Velvet",43.2,23.71,31.66,11.54,115,Disaster
501,501,"Saand Ki Aankh",31,23.67,28,3,20,"Above Average"
502,502,Bhoothnath,37.4,23.65,31.93,5.47,20,Average
503,503,"OK Jaanu",39.3,23.65,32.85,6.45,27,Flop
504,504,Lakshya,40.13,23.39,32.75,7.38,30,Flop
505,505,"Dil Bole Hadippa!",43.1,23.14,31.23,11.87,25,Flop
506,506,Thackeray,50.3,23.12,46.3,4,40,"Above Average"
507,507,Dus,37.22,23.1,31.19,6.03,21,Average
508,508,Omkara,41.96,23.1,31.19,10.77,25,Flop
509,509,"IB 71",29.7,23.1,27.5,2.2,1,Average
510,510,"Mrs Chatterjee Vs Norway",38.3,23.07,27.3,11,20,"Above Average"
511,511,Black,39.83,23.02,32.23,7.6,20,Average
512,512,"Munna Bhai M.B.B.S.",34.82,22.97,31.01,3.81,10,Hit
513,513,"Ponniyin Selvan - Part 1",488.36,22.91,313.36,175,250,"All Time Blockbuster"
514,514,"36 China Town",36.41,22.9,30.92,5.49,18,"Above Average"
515,515,"Mission Kashmir",42.25,22.83,37.54,4.71,20,Average
516,516,"Salaam-e-Ishq: A Tribute to Love",51.97,22.73,31.55,20.42,35,Disaster
517,517,Pardes,40.82,22.7,34.75,6.07,8,SuperHit
518,518,Billu,46.13,22.68,29.48,16.65,24,"Below Average"
519,519,"Kismat Konnection",37.94,22.6,30.51,7.43,25,Flop
520,520,"1920 - Evil Returns",30.44,22.55,30.44,0,8,"Above Average"
521,521,"Mere Baap Pehle Aap",35.98,22.53,30.42,5.56,18,"Below Average"
522,522,Joker,32.09,22.53,30.42,1.67,47,Disaster
523,523,"Murder 3",33.1,22.53,30.42,2.68,15,"Below Average"
524,524,Vedaa,30,22.52,26.75,3.25,1,None
525,525,"Ek Ladki Ko Dekha Toh Aisa Laga",44,22.45,26,18,50,Flop
526,526,"Chandigarh Kare Aashiqui",30.2,22.4,24.7,5.5,40,None
527,527,Saawariya,39.13,22.31,27,12.13,45,Disaster
528,528,Shamitabh,37.2,22.27,30.06,7.14,40,Disaster
529,529,"Hate Story 4",31,22.26,29,2,15,Hit
530,530,Taal,50.07,22.16,34.55,15.52,15,Hit
531,531,Aurangzeb,34.95,22.11,29.85,5.1,22,Flop
532,532,"Rocketry: The Nambi Effect",45.25,22.08,40.25,5,1,None
533,533,"Happy Phirr Bhag Jayegi",31,21.94,28,3,30,Flop
534,534,Roohi,28.7,21.93,25.7,3,25,Average
535,535,Apne,38.81,21.9,29.57,9.24,18,Average
536,536,"Black Adam",2985,21.85,57.52,2927.48,1500,None
537,537,"Gangs Of Wasseypur 2",31.57,21.65,29.23,2.34,18,Flop
538,538,"Saheb, Biwi Aur Gangster Returns",29.32,21.63,29.2,0.12,19,"Below Average"
539,539,"Black Panther: Wakanda Forever",6634,21.59,87.24,6546.76,1250,Hit
540,540,"Nautanki Saala",32.63,21.52,29.05,3.58,15,Average
541,541,"Pyaar To Hona Hi Tha",31.55,21.52,29.9,1.65,7.5,SuperHit
542,542,"Heropanti 2",28,21.5,25.3,2.7,80,Disaster
543,543,"Hum Tum",41.38,21.46,30.04,11.34,8,Hit
544,544,Raaz,35.6,21.32,34.92,0.68,5,Blockbuster
545,545,"Badhaai Do",28.15,21.29,25.15,3,30,Disaster
546,546,Soldier,37.79,21.23,35.4,2.39,8,SuperHit
547,547,"Commando-A One Man Army",28.62,21.2,28.62,0,17,Average
548,548,"Laapataa Ladies",27.66,21.11,24.91,2.75,1,None
549,549,Mulk,30.5,20.88,27.5,3,18,"Above Average"
550,550,Baghban,43.13,20.88,28.19,14.94,12,Hit
551,551,Luck,33.2,20.87,28.17,5.03,35,Flop
552,552,Jersey,30.75,20.85,25,5.75,60,Disaster
553,553,Rangoon,39.8,20.76,28.02,11.78,60,Disaster
554,554,"U Me Aur Hum",39.62,20.64,27.86,11.76,25,Flop
555,555,"A Gentleman",38.3,20.59,28.6,9.7,65,Disaster
556,556,Newton,28.35,20.54,28.35,0,15,Average
557,557,"Life Partner",32.25,20.48,27.64,4.61,19,"Below Average"
558,558,Blackmail,30,20.42,27,3,20,"Above Average"
559,559,Rangeela,33.45,20.37,32.62,0.83,5,Blockbuster
560,560,"Radhe Shyam",149.5,20.34,123.2,26.3,350,Disaster
561,561,Karwaan,29.5,20.32,26.5,3,20,Average
562,562,"The Ghazi Attack",34.5,20.3,27.4,7.1,16,Average
563,563,"Dil Chahta Hai",38.65,20.3,32.21,6.44,13,"Above Average"
564,564,"Rocket Singh: Salesman of the Year",33.3,20.29,26,7.3,16,"Above Average"
565,565,Kaante,41.9,20.28,32.08,9.82,28,"Below Average"
566,566,Masti,34.14,20.26,27.36,6.78,10,Hit
567,567,"Waqt: The Race Against Time",42.51,20.24,29.2,13.31,16,Average
568,568,"The Accidental Prime Minister",26.5,20.22,24,2.5,25,Flop
569,569,"The Sky Is Pink",28.5,20.2,23.5,5,24,Flop
570,570,Kidnap,33.76,20.19,27.25,6.51,27,Flop
571,571,Raja,33.59,20.17,32.5,1.09,4,Blockbuster
572,572,"The Lunchbox",100.9,20.15,27.07,73.83,22,Average
573,573,Sunday,31.2,20.13,27.18,4.02,20,"Below Average"
574,574,Hulchul,31.74,20.1,28.15,3.59,10,Hit
575,575,"Tere Naal Love Ho Gaya",31.6,19.9,26.87,4.73,13,Average
576,576,"Guardians of the Galaxy Vol. 3",6550,19.49,72.1,3800,1,None
577,577,"Taxi No. 9211",31.55,19.43,26.23,5.32,10,"Above Average"
578,578,"Krazzy 4",31.97,19.42,26.21,5.76,16,Average
579,579,"Chance Pe Dance",29.88,19.39,26.18,3.7,26,Flop
580,580,"Agni Sakshi",31.39,19.38,30.79,0.6,4.5,Blockbuster
581,581,Ungli,29.95,19.31,26.07,3.88,35,Disaster
582,582,Fitoor,39.7,19.26,26,13.7,70,Disaster
583,583,"Chalte Chalte",40.2,19.25,26,14.2,11,Hit
584,584,Alone,29.6,19.17,25.88,3.72,18,"Below Average"
585,585,"Lipstick Under My Burkha",26.68,19.16,25.95,0.73,6,Hit
586,586,Te3n,33.85,19.11,25.8,8.05,34,Flop
587,587,"Dolly Ki Doli",28.34,19.07,25.74,2.6,18,"Below Average"
588,588,"Bade Miyan Chote Miyan",35.14,19.05,32.95,2.19,10,Hit
589,589,Barsaat,33.9,19.04,32.25,1.65,8,SuperHit
590,590,Kaal,32.17,18.98,25.62,6.55,11,Average
591,591,"Dulhan Hum Le Jayenge",36.84,18.86,31.67,5.17,11,Hit
592,592,"Jabariya Jodi",25.24,18.85,22.24,3,30,Flop
593,593,"Hum Kisise Kum Nahin",29.15,18.83,26.19,2.96,18,"Below Average"
594,594,Sarfarosh,29.31,18.74,25.31,4,8,Hit
595,595,"Jodi No.1",34.02,18.73,31.57,2.45,10,Hit
596,596,Liger,56.18,18.55,48.58,7.6,125,Disaster
597,597,"Chori Chori Chupke Chupke",37.52,18.47,31.02,6.5,10,Hit
598,598,"Merry Christmas",27.18,18.39,24.18,3,1,None
599,599,Madaari,28.8,18.33,24.75,4.05,20,Flop
600,600,Ziddi,32.35,18.25,31.8,0.55,7,SuperHit
601,601,Bluffmaster!,31.59,18.21,24.45,7.14,8,"Above Average"
602,602,"Gupt: The Hidden Truth",33.15,18.11,31.7,1.45,9,Hit
603,603,"Pyaar Kiya To Darna Kya",33.37,18.03,25.24,8.13,8,SuperHit
604,604,"Jayeshbhai Jordaar",17.5,17.91,21.13,3.45,1,Disaster
605,605,"Begum Jaan",NULL,17.83,0,NULL,1,None
606,606,Josh,34.02,17.67,28.97,5.05,15,Average
607,607,"Fool n Final",27.08,17.64,23.81,3.27,23,Flop
608,608,"Main Prem Ki Diwani Hoon",38.67,17.6,27.2,11.47,21,Flop
609,609,Creature,25.2,17.55,23.69,1.51,25,Flop
610,610,"Break Ke Baad",29.03,17.5,23.62,5.41,19,Flop
611,611,Aankhen,29.44,17.47,23.58,5.86,15,Average
612,612,"7 Khoon Maaf",27.4,17.46,23.57,3.83,21,Flop
613,613,"Qayamat: City Under Threat",28.5,17.46,23.57,4.93,16,Average
614,614,"Attack - Part 1",22,17.35,18.8,3.2,55,Flop
615,615,"Laaga Chunari Mein Daag",35.98,17.3,23.36,12.62,15,"Below Average"
616,616,Simran,27.63,17.21,23.9,3.73,1,None
617,617,Baabul,38.57,17.14,23.11,15.46,22,Flop
618,618,"Mujhe Kucch Kehna Hai",29.95,17.12,28.23,1.72,7,SuperHit
619,619,"Cheeni Kum",31.85,17.11,23.08,8.77,11,"Above Average"
620,620,"Band Baaja Baaraat",30,17.09,23.04,6.96,13,Average
621,621,Ajnabee,31.83,17.05,23.02,8.81,17,Average
622,622,Selfiee,24.6,17.03,20.1,4.5,100,Disaster
623,623,Aiyaary,30.59,17.01,21.78,8.81,65,Flop
624,624,Refugee,34.41,17.01,27.95,6.46,14,Average
625,625,"Bombay Talkies",NULL,17,0,NULL,1,None
626,626,"Hero No. 1",30.88,17,30.1,0.78,6.5,SuperHit
627,627,"Section 375",22,17,20,2,20,"Below Average"
628,628,Bewafaa,30,16.96,22.9,7.1,18,Average
629,629,"Hum Aapke Dil Mein Rehte Hain",36.18,16.95,28.4,7.78,6,SuperHit
630,630,"The Nun 2",2150,16.8,54.6,1440,1,Hit
631,631,"Qarib Qarib Singlle",24.1,16.74,22.6,1.5,15,Average
632,632,Yuvvraaj,28.82,16.67,22.5,6.32,45,Disaster
633,633,"Do Knot Disturb",27.73,16.67,22.5,5.23,28,Flop
634,634,Parineeta,30.29,16.62,22.39,7.9,16,"Below Average"
635,635,"The Greatest of All Time",454.61,16.6,296.61,158,1,Hit
636,636,"Mumbai Saga",22,16.5,19.2,2.8,40,Flop
637,637,Jeet,28.69,16.44,27.3,1.39,6,SuperHit
638,638,Humraaz,28.64,16.42,26.1,2.54,14,Average
639,639,"The Tashkent Files",20,16.41,19.4,0.6,8,SuperHit
640,640,"Awara Paagal Deewana",27.6,16.35,21.61,5.99,13,Average
641,641,"Kachche Dhaage",28.8,16.25,27.7,1.1,10,Hit
642,642,"Ponniyin Selvan - Part 2",344.63,16.24,214.63,130,1,Hit
643,643,Swades,33.61,16.13,22.58,11.03,20,Flop
644,644,1921,22.8,15.94,20.4,2.4,15,"Above Average"
645,645,Andaaz,28.8,15.93,21.51,7.29,8,Hit
646,646,"All Is Well",23.05,15.93,21.53,1.52,28,Flop
647,647,Dhol,23,15.91,21.48,1.52,14,Average
648,648,"Zilla Ghaziabad",22.3,15.75,21.26,1.04,34,Flop
649,649,Lajja,33.2,15.74,25.88,7.32,20,Flop
650,650,"Life in a Metro",24.15,15.63,21.1,3.05,8,"Above Average"
651,651,Aitraaz,26.03,15.56,21.03,5,11,Average
652,652,"Kyaa Kool Hai Hum",21.81,15.55,20.99,0.82,5,Hit
653,653,Sholay,50,15.5,35,15,3,"All Time Blockbuster"
654,654,"1920 London",22.98,15.49,20.92,2.06,15,"Below Average"
655,655,"8 x 10 Tasveer",23.59,15.46,20.87,2.72,35,Disaster
656,656,Apaharan,22.59,15.44,21.63,0.96,10,"Above Average"
657,657,Tezz,26.1,15.42,20.81,5.29,52,Disaster
658,658,"Har Dil Jo Pyar Karega",32.46,15.39,25.92,6.54,13,Average
659,659,Badal,25.83,15.22,25.17,0.66,10,Hit
