id,sn,title,worldwide,india_net,india_gross,overseas,budget,verdict
660,660,"Deewane Huye Paagal",26.6,15.16,20.47,6.13,20,Flop
661,661,"Tere Naam",24.55,15.14,19.59,4.96,12,Average
662,662,Dev.D,19.8,15.13,19.67,0.13,11,Average
663,663,Saathiya,28.09,15.11,23.64,4.45,7,Hit
664,664,Ghatak,26.48,15.1,25.9,0.58,6,SuperHit
665,665,Mela,28.06,15.04,24.79,3.27,16,Flop
666,666,Zanjeer,22.54,15.01,20.26,2.28,45,Disaster
667,667,"Haseena Maan Jaayegi",26.1,14.9,24.6,1.5,9,Hit
668,668,"Saala Khadoos",21,14.85,20.04,0.96,20,Flop
669,669,Murder,21.13,14.82,20.75,0.38,5,SuperHit
670,670,Baadshah,31.5,14.74,24.04,7.46,10,"Above Average"
671,671,Koyla,27.96,14.73,25.83,2.13,12,Average
672,672,Jhund,23,14.7,17.3,5.7,1,Average
673,673,"Freaky Ali",21.3,14.66,19.79,1.51,18,Flop
674,674,"Hamara Dil Aapke Paas Hai",29.3,14.63,23.59,5.71,8,Hit
675,675,Fiza,31.12,14.52,23.7,7.42,5,Hit
676,676,"Gulaab Gang",22.5,14.4,19.44,3.06,27,Flop
677,677,"Khiladiyon Ka Khiladi",25.15,14.38,19.41,5.74,6.5,SuperHit
678,678,"Maine Pyar Kiya",27.5,14.31,23,4.5,4,"All Time Blockbuster"
679,679,Bhoot,21.9,14.3,20.39,1.51,6,Hit
680,680,"Apna Sapna Money Money",19.84,14.22,19.2,0.64,8,"Above Average"
681,681,"Humko Deewana Kar Gaye",27.37,14.21,19.18,8.19,17,Flop
682,682,"Satyameva Jayate 2",15,14.16,12.4,2.6,60,None
683,683,Yuva,23.37,14.08,19.71,3.66,11,"Below Average"
684,684,Satya,18.6,14.08,18.4,0.2,3,SuperHit
685,685,"Teraa Surroor",20,14.06,18.98,1.02,15,Average
686,686,Dhadkan,26.47,14.01,18.91,7.56,9,Average
687,687,Crakk,17.88,13.98,16.38,1.5,1,None
688,688,"Hindustan Ki Kasam",26.6,13.96,18.85,7.75,12,Average
689,689,Bewakoofiyaan,21.93,13.95,18.83,3.1,19,Flop
690,690,Judaai,27.98,13.95,24.75,3.23,6,SuperHit
691,691,"Bandit Queen",20.4,13.87,20.4,0,3.5,SuperHit
692,692,"Hum Tumhare Hain Sanam",31.4,13.85,18.7,12.7,12,Average
693,693,"Ant-Man and the Wasp: Quantumania",3890,13.82,55,2155,1500,Average
694,694,"Khamoshiyan: Silences Have Secrets",19.5,13.78,18.6,0.9,11,Average
695,695,"Dhan Dhana Dhan Goal",21.1,13.75,18.56,2.54,18,Flop
696,696,"Great Grand Masti",20.25,13.72,18.52,1.73,38,Disaster
697,697,"Saajan Chale Sasural",23.55,13.7,23.27,0.28,4.5,SuperHit
698,698,Company,23.95,13.65,21.6,2.35,8,"Above Average"
699,699,"Chup Chup Ke",24.78,13.57,18.32,6.46,10,Average
700,700,Aankhen,18.84,13.5,18.31,0.53,2,"All Time Blockbuster"
701,701,"Deewana Mastana",24.3,13.48,23.15,1.15,7,Hit
702,702,Hunterrr,18.22,13.42,18.22,0,9,Average
703,703,"Hate Story",17.98,13.32,17.98,0,9,Average
704,704,"Babumoshai Bandookbaaz",18.24,13.23,18.24,0,10,Average
705,705,Ghulam,23.1,13.23,21.6,1.5,7,Hit
706,706,"India's Most Wanted",18,13.2,15.5,2.5,30,Disaster
707,707,"Bbuddah...Hoga Terra Baap",21.4,13.2,17.82,3.58,20,Flop
708,708,"Maa Tujhhe Salaam",21.59,13.15,21.16,0.43,12,Average
709,709,Judwaa,23.4,13.14,17.8,5.6,6.25,Hit
710,710,"Kingdom of the Planet of the Apes",2103.28,13.13,34.28,1150,1,None
711,711,Oppenheimer,7925,13.11,157.5,5210,1,SuperHit
712,712,Paheli,31.92,13.1,18.63,13.29,14,"Below Average"
713,713,"Shaadi Mein Zaroor Aana",17,13.07,16.96,0.04,13,"Below Average"
714,714,"1920: Horrors of the Heart",17.35,13.02,16.85,0.5,1,None
715,715,"Ganapath - A Hero Is Born",18,13.02,15.5,2.5,1,Disaster
716,716,"Major Saab",22.18,12.97,20.27,1.91,8,Hit
717,717,Major,58.2,12.96,45.2,13,30,SuperHit
718,718,"Ujda Chaman",16.7,12.86,15.2,1.5,20,Flop
719,719,"Khuda Haafiz Chapter II",15.4,12.86,13.2,2.2,1,None
720,720,"Phone Bhoot",17.62,12.81,15.12,2.5,25,None
721,721,"Mujhse Dosti Karoge!",32.67,12.77,20.13,12.54,11,"Below Average"
722,722,"China Gate",22.2,12.65,21.7,0.5,9,"Above Average"
723,723,"Halla Bol",19.2,12.63,17.05,2.15,20,Flop
724,724,"Dulhe Raja",21.45,12.63,21.15,0.3,5,SuperHit
725,725,"Kyon Ki",22.49,12.62,17.04,5.45,20,Flop
726,726,Gangster,16.85,12.48,16.85,0,5,"Above Average"
727,727,"Coolie No. 1",21.15,12.45,20.8,0.35,3.5,SuperHit
728,728,"Manjhi - The Mountain Man",16.79,12.44,16.79,0,8,Average
729,729,"God Tussi Great Ho",20.4,12.44,17.4,3,21,Flop
730,730,Heroes,23.09,12.42,16.77,6.32,18,Flop
731,731,Hungama,18.43,12.38,17.4,1.03,6,"Above Average"
732,732,"Hera Pheri",21.42,12.35,16.67,4.75,7.5,Hit
733,733,"Made In China",16.2,12.3,14.5,1.7,25,Flop
734,734,"Mere Dad Ki Maruti",17.3,12.25,16.54,0.76,10,"Below Average"
735,735,"Auron Mein Kahan Dum Tha",15.79,12.18,13.64,2.15,1,None
736,736,"Kya Kehna",21.14,12.05,19.5,1.64,4,SuperHit
737,737,Mohra,22.65,12.02,16.22,6.43,3.25,Blockbuster
738,738,Khalnayak,21,12,21,0,5,SuperHit
739,739,Bandhan,21.4,11.97,20.6,0.8,5.5,Hit
740,740,"Bunty Aur Babli 2",20.5,11.9,14,6.5,30,None
741,741,"Paan Singh Tomar",17.05,11.87,16.02,1.03,7,Average
742,742,"Yamla Pagla Deewana Phir Se",17,11.7,14.5,2.5,30,Disaster
743,743,"Fanney Khan",19.25,11.67,14.75,4.5,18,Flop
744,744,"Pyare Mohan",18.1,11.65,15.73,2.37,12,Flop
745,745,Chup,19,11.6,13.7,5.3,25,Flop
746,746,"Ek Aur Ek Gyarah",19.24,11.57,16.2,3.04,8.5,"Below Average"
747,747,"Ab Tumhare Hawale Watan Saathiyo",19.16,11.56,15.61,3.55,20,Flop
748,748,"Bobby Jasoos",20.38,11.55,15.59,4.79,24,Flop
749,749,"Chal Mere Bhai",21.2,11.52,18.61,2.59,13,Flop
750,750,Beta,21,11.5,21,0,4,Blockbuster
751,751,"A Wednesday!",15.46,11.45,15.46,0,3,Hit
752,752,Loveyatri,18,11.4,15.5,2.5,22,Flop
753,753,Asoka,27.92,11.4,19.2,8.72,12,"Below Average"
754,754,Yudhra,14.52,11.39,13.37,1.15,1,None
755,755,"Arjun Pandit",31.5,11.31,24.04,7.46,9,Average
756,756,Deewangee,17.59,11.3,15.78,1.81,9,Average
757,757,"Vaastav: The Reality",19.47,11.3,19.05,0.42,5.5,Hit
758,758,"Chachi 420",20.02,11.3,19.5,0.52,4.5,Hit
759,759,"An Action Hero",16.85,11.3,13.35,3.5,30,Flop
760,760,"Poster Boys",14.81,11.28,14.31,0.5,18,Flop
761,761,"Daag: The Fire",20.2,11.28,18.6,1.6,6,Hit
762,762,Virasat,20.61,11.23,19.4,1.21,5,Hit
763,763,"Lucknow Central",16.95,11.2,15.56,1.39,1,None
764,764,"Yes Boss",22.85,11.2,19.4,3.45,5,Hit
765,765,"Hadh Kar Di Aapne",19.02,11.14,17.9,1.12,7,"Above Average"
766,766,"Vikrant Rona",100.35,11.13,94.75,5.6,95,None
767,767,"Sye Raa Narasimha Reddy",246.6,11.03,216.6,30,275,"Below Average"
768,768,Kurukshetra,18.8,11.02,17.78,1.02,8.5,Average
769,769,"Why Cheat India",14.5,10.92,13,1.5,25,Disaster
770,770,Darr,21.28,10.91,19.53,1.75,3.3,Blockbuster
771,771,Zameen,16.58,10.83,15.16,1.42,10,"Below Average"
772,772,"Jaani Dushman: Ek Anokhi Kahani",19,10.71,14.46,4.54,18,Flop
773,773,"Jhootha Hi Sahi",16.68,10.7,14.45,2.23,35,Disaster
774,774,"Table No. 21",17.44,10.68,14.42,3.02,8,"Below Average"
775,775,"Guest iin London",11.9,10.64,11.04,0.86,28,Disaster
776,776,Jaanwar,18.95,10.64,14.36,4.59,6,Hit
777,777,"Dil Se..",24.45,10.63,14.9,9.55,8,Hit
778,778,Kunwara,19.25,10.62,18.07,1.18,9,"Below Average"
779,779,"Phir Bhi Dil Hai Hindustani",24.39,10.61,17.2,7.19,13,Flop
780,780,"Nayak: The Real Hero",19.61,10.6,17.05,2.56,20,Flop
781,781,"Tumko Na Bhool Paayenge",19.87,10.57,17.45,2.42,12,Flop
782,782,"Rock On 2",17.8,10.56,14.26,3.54,40,Disaster
783,783,Bichhoo,17.69,10.55,17.11,0.58,7,"Above Average"
784,784,"John Wick: Chapter 4",3050,10.55,61,1635,900,Hit
785,785,"Hello Brother",20.06,10.53,17.1,2.96,9,"Below Average"
786,786,Mirzya,15,10.49,14.16,0.84,45,Disaster
787,787,Gangaajal,16.6,10.48,14.15,2.45,7,Average
788,788,"Wajah Tum Ho",14.07,10.42,14.07,0,14,Flop
789,789,Albela,18.74,10.37,17.6,1.14,10,"Below Average"
790,790,Mukkabaaz,NULL,10.35,0,NULL,10,"Above Average"
791,791,"Bhoomi (film)",14.84,10.33,14.28,0.56,25,Disaster
792,792,"The Vaccine War",14.7,10.33,12.2,2.5,1,None
793,793,1920,13.86,10.27,13.86,0,6,Average
794,794,Paltan,14,10.26,13,1,25,Flop
795,795,"Revolver Rani",13.84,10.25,13.84,0,22,Flop
796,796,"Bheja Fry 2",17.11,10.25,13.84,3.27,9,Average
797,797,Vikram,414.43,10.25,289.43,125,120,"All Time Blockbuster"
798,798,Firangi,16.6,10.21,13.77,2.83,25,Flop
799,799,"Angrezi Medium",15,10.21,12,3,1,None
800,800,"Saheb Biwi Aur Gangster",14.43,10.2,13.77,0.66,5,Hit
801,801,"Venom: Let There Be Carnage",4200,10.2,28.5,2425,820,None
802,802,Pataakha,13.3,10.12,13,0.3,20,Flop
803,803,"Spider-Man: Across the Spider-Verse",5650,10.12,53.8,2510,1,Hit
804,804,"Anari No.1",17.83,10.09,17.3,0.53,6,Hit
805,805,"Hogi Pyaar Ki Jeet",14.32,10.07,13.98,0.34,6,Hit
806,806,"Shaadi Se Pehle",15.92,10.02,13.53,2.39,10,Flop
807,807,Fida,16.5,10,15.5,1,10,"Below Average"
808,808,"Main Atal Hoon",12.49,9.95,11.84,0.65,1,None
809,809,"Tera Jadoo Chal Gayaa",18.5,9.9,16.5,2,8,Average
810,810,"Ragini MMS",13.2,9.88,13.2,0,5,"Above Average"
811,811,"Bhaiyya Ji",10.22,9.82,10.22,0,1,None
812,812,"Love Sex aur Dhokha",12.89,9.74,12.89,0,4,"Above Average"
813,813,Jaan,17.1,9.73,16.6,0.5,4.5,SuperHit
814,814,Phoonk,13.03,9.65,13.03,0,4,Hit
815,815,"Welcome to Sajjanpur",13.03,9.64,13.03,0,8,Average
816,816,"Sabse Bada Khiladi",16.06,9.5,12.69,3.37,4,Hit
817,817,Saajan,18,9.5,18,0,4,SuperHit
818,818,"Aap Mujhe Achche Lagne Lage",19.21,9.42,14.73,4.48,10,Flop
819,819,"Mr. and Mrs. Khiladi",13.14,9.37,12.48,0.66,5,Hit
820,820,"Aan: Men at Work",14.4,9.25,12.49,1.91,15,Disaster
821,821,"Aksar 2",12,9.2,11.8,0.2,9.5,Flop
822,822,Krantiveer,14.81,9.12,14.6,0.21,2,Blockbuster
823,823,"Sanam Teri Kasam",15.1,9.1,12.29,2.81,18,Flop
824,824,Diljale,15.8,9.1,12.29,3.51,5,Hit
825,825,Ulajh,11.26,9.07,10.26,1,1,None
826,826,Ajay,16.7,9.06,16.25,0.45,6,Average
827,827,Anek,9,9.05,10.68,1.7,1,Disaster
828,828,Julie,13.04,9.04,12.62,0.42,5,"Above Average"
829,829,"Namaste England",12,9,11.5,0.5,50,Disaster
830,830,"Pyar ka Punchnama",17.3,9,12.15,5.15,9.5,Average
831,831,"Pal Pal Dil Ke Paas",12.5,9,10.5,2,30,Disaster
832,832,"Transformers: Rise of the Beast",2400,9,33.2,1450,1,None
833,833,Drona,18,8.98,13.5,4.5,35,Disaster
834,834,"Haan Maine Bhi Pyaar Kiya",19.56,8.92,12.04,7.52,11,Flop
835,835,Bhai,14.5,8.9,13.5,1,5.5,Hit
836,836,"International Khiladi",16.2,8.88,11.99,4.21,7.5,Average
837,837,"HIT – The First Case",8,8.87,10.47,1.4,1,None
838,838,"Dil Kya Kare",18.62,8.82,14.15,4.47,9,Flop
839,839,Banjo,13.2,8.78,11.85,1.35,20,Flop
840,840,"Bheja Fry",11.81,8.75,11.81,0,1.5,Hit
841,841,"Tujhe Meri Kasam",12.47,8.73,12.23,0.24,3.5,"Above Average"
842,842,"Arjun Patiala",12.3,8.65,10.3,2,25,Disaster
843,843,"Guddu Rangeela",13,8.62,11.64,1.36,15,Disaster
844,844,"Dosti: Friends Forever",22.05,8.59,11.6,10.45,15,Flop
845,845,"Luv Shuv Tey Chicken Khurana",12.6,8.55,11.54,1.06,11,Flop
846,846,Ghayal,20,8.5,16,4,2.5,Blockbuster
847,847,Saudagar,15.5,8.5,15.5,0,5,Hit
848,848,Godfather,107,8.46,87,20,100,Flop
849,849,"Ram Jaane 1995",15.05,8.44,14.3,0.75,3.5,Hit
850,850,Trimurti,14.49,8.44,13.17,1.32,10,Flop
851,851,Khoobsurat,15.06,8.42,14.39,0.67,6,"Above Average"
852,852,Aksar,11.35,8.41,11.35,0,4.5,"Above Average"
853,853,"Dhaai Akshar Prem Ke",16,8.3,12.5,3.5,8.5,Flop
854,854,Shikara,11.5,8.25,10,1.5,25,Flop
855,855,"Rashtra Kavach: OM",4.8,8.25,9.74,1,1,None
856,856,"Sita Ramam",94.28,8.23,77.28,17,25,Blockbuster
857,857,"B.A. Pass",11.07,8.2,11.07,0,6.5,Average
858,858,"Mere Yaar Ki Shaadi Hai",15.49,8.18,12.53,2.96,5.5,"Above Average"
859,859,"Welcome 2 Karachi",13.4,8.18,11.04,2.36,25,Disaster
860,860,Daddy,11.59,8.15,11.25,0.34,1,None
861,861,Mard,16.2,8.1,16.2,0,1,Blockbuster
862,862,"Raja Babu",15.2,8.08,15.03,0.17,2.5,SuperHit
863,863,"Haseena Parkar",11.12,8.06,11.11,0.01,15,Disaster
864,864,Jism,12.87,7.97,12.53,0.34,3,Hit
865,865,Varisu,297.55,7.92,208.55,89,200,SuperHit
866,866,"Tango Charlie",12,7.9,11,1,14,Flop
867,867,"Main Khiladi Tu Anari",13.84,7.88,10.64,3.2,3.2,Hit
868,868,"Talaash: The Hunt Begins...",14.7,7.88,10.62,4.08,9.5,Flop
869,869,"Savi: A Bloody Housewife",11.26,7.84,9.26,2,1,None
870,870,"Ram Gopal Varma Ki Aag",13.5,7.81,11,2.5,20,Disaster
871,871,"Kyo Kii Main Jhuth Nahin Bolta",13.24,7.77,12.3,0.94,8,"Below Average"
872,872,Eternals,1300,7.77,32.6,670,1500,None
873,873,Gumraah,9.1,7.74,8.3,0.8,25,Flop
874,874,"Ishq Vishk",10.91,7.65,10.58,0.33,5,Hit
875,875,"Yeh Raaste Hain Pyaar Ke",14.55,7.62,12.1,2.45,8,"Below Average"
876,876,"Prem Granth",13.3,7.62,12.5,0.8,5,Average
877,877,"Tere Mere Sapne",13.15,7.57,13.04,0.11,3,Hit
878,878,"Dus Kahaniyaan",12.88,7.52,10.15,2.73,20,Disaster
879,879,Kaalakaandi,NULL,7.5,0,NULL,25,Flop
880,880,"One Two Three",NULL,7.5,0,NULL,1,None
881,881,"Kya Yehi Pyaar Hai",12.33,7.45,11.52,0.81,5,Average
882,882,"777 Charlie",102.75,7.45,96.95,5.8,15,Blockbuster
883,883,"Joru Ka Ghulam",12.05,7.44,11.67,0.38,5,Average
884,884,"Jis Desh Mein Ganga Rehta Hain",12.8,7.4,12,0.8,7,"Below Average"
885,885,Road,12.15,7.39,11.18,0.97,5,Average
886,886,"Bank Chor",10.17,7.32,10.17,0,15,Flop
887,887,"The Legend of Bhagat Singh",11.07,7.32,10.24,0.83,18,Disaster
888,888,Baazigar,13.9,7.3,13.53,0.37,2,SuperHit
889,889,"Main Aurr Mrs Khanna",14.41,7.28,9.83,4.58,28,Disaster
890,890,Jailer,604.5,7.24,408.5,196,200,"All Time Blockbuster"
891,891,Zeher,10.69,7.2,9.72,0.97,5,Average
892,892,Deewana,13,7.2,13,0,4,Hit
893,893,"Amar Akbar Anthony",NULL,7.2,0,NULL,1,Blockbuster
894,894,"Godzilla vs. Kong",3800,7.2,59,2900,1300,Hit
895,895,"The Flash",2220,7.14,35.5,1330,1,None
896,896,"Shang-Chi and the Legend of the Ten Rings",930,7.12,12.63,410,1150,None
897,897,"Aap Ki Khatir",14,7.1,11,3,15,Flop
898,898,"Raman Raghav 2.0",10.65,7.03,9.52,1.13,10,Flop
899,899,"Jaal: The Trap",11.49,7.01,10.9,0.59,10,Flop
900,900,Dil,17,7,12,5,2,Blockbuster
901,901,"Knock Out",10.32,6.98,9.42,0.9,25,Disaster
902,902,Laadla,12.85,6.98,12.17,0.68,3,Hit
903,903,Kalyug,9.55,6.97,9.41,0.14,4,"Above Average"
904,904,Chocolate,10.5,6.95,9.85,0.65,9,Flop
905,905,"Akele Hum Akele Tum",12.2,6.94,11.58,0.62,4.5,"Below Average"
906,906,Suhaag,12.05,6.92,11.7,0.35,3,Hit
907,907,"Khamoshi: The Musical",14.25,6.88,11.6,2.65,6,Flop
908,908,"Thank You For Coming",9.6,6.87,8,1.6,1,None
909,909,Goodbye,10.55,6.82,8.05,2.5,25,Flop
910,910,Prassthanam,10.2,6.8,8.2,2,40,Disaster
911,911,Sapoot,12,6.8,10,2,5.5,Average
912,912,"Jeena Sirf Merre Liye",12,6.8,10.2,1.8,8,Flop
913,913,Deewane,12.15,6.79,10.58,1.57,8,Flop
914,914,Armaan,13.8,6.71,9.36,4.44,8,Flop
915,915,"Dil Ne Jise Apna Kahaa",12.79,6.7,9.38,3.41,10,Flop
916,916,Sonchiriya,8.5,6.66,7.8,0.7,30,Disaster
917,917,"Kahin Pyaar Na Ho Jaaye",13.47,6.55,11.32,2.15,8,Flop
918,918,Sooryavansham,12.55,6.52,11.3,1.25,7,Flop
919,919,"Bhaiaji Superhit",8.2,6.5,8.2,0,40,Disaster
920,920,Daraar,10.5,6.5,10,0.5,5.2,"Below Average"
921,921,Army,11.25,6.48,10.97,0.28,4,Average
922,922,Vijaypath,11.54,6.46,8.72,2.82,2.5,SuperHit
923,923,Blank,8.6,6.45,7.6,1,30,Disaster
924,924,"Insidious: The Red Door",1060,6.43,21.4,535,1,None
925,925,"Furiosa: A Mad Max Saga",601.61,6.41,18.86,275,1,None
926,926,Chef,10.06,6.37,8.85,1.21,13,Disaster
927,927,"Calendar Girls",8.57,6.35,8.57,0,12,Flop
928,928,Dilwale,12,6.33,8.55,3.45,2,SuperHit
929,929,"Meg 2: The Trench",2680,6.3,23.1,2080,1,None
930,930,"Kung Fu Panda 4",4029.49,6.28,50.49,2515,1,None
931,931,"The Buckingham Murders",15.84,6.23,12.34,3.5,1,None
932,932,Maharaja,10.17,6.2,9.85,0.32,5.25,Average
933,933,Tejas,8.05,6.2,7.3,0.75,1,Disaster
934,934,Tezaab,16.35,6.17,11,5.35,1.5,Blockbuster
935,935,Haqeeqat,10.4,6.1,10.2,0.2,4,Average
936,936,"Damini – Lightning",11.4,6.1,11.03,0.37,2.5,Hit
937,937,"Phool Aur Kaante",11.5,6.1,11,0.5,2.5,SuperHit
938,938,Sadak,10.8,6.1,10.8,0,3,SuperHit
939,939,"Yeh Dil Aashiqanaa",9.54,6.08,9.37,0.17,4,Average
940,940,"Pyaar Impossible!",9.17,6.08,8.21,0.96,12,Flop
941,941,"Top Gun: Maverick",12250,5.98,51.04,12199,1300,Hit
942,942,Genius,7.5,5.97,7.1,0.4,30,Disaster
943,943,Sangharsh,10.55,5.97,7.8,2.75,4,Average
944,944,Jung,10.5,5.97,9,1.5,4.5,"Above Average"
945,945,Rudraksh,9.95,5.97,8.95,1,15,Disaster
946,946,Kuttey,8.47,5.91,6.97,1.5,50,Disaster
947,947,"Khichdi 2",5.25,5.9,5.25,0,1,None
948,948,Neeyat,6.9,5.79,6.9,0,1,None
949,949,"Khiladi 420",10.2,5.76,7.78,2.42,8,Flop
950,950,"Do Lafzon Ki Kahani",7.45,5.72,7.45,0,11,Flop
951,951,"Vaah! Life Ho Toh Aisi!",8.62,5.67,7.65,0.97,10,Flop
952,952,Hulchul,8.8,5.62,8.53,0.27,4,"Below Average"
953,953,Insaniyat,10.14,5.6,9.45,0.69,4,"Below Average"
954,954,Anari,10,5.6,10,0,2.75,Hit
955,955,Aarzoo,11.77,5.59,7.55,4.22,8,Flop
956,956,"Indian 2",148.9,5.55,95.9,53,1,None
957,957,Noor,NULL,5.52,0,NULL,1,None
958,958,"Stanley Ka Dabba",7.45,5.52,7.45,0,4,"Below Average"
959,959,Masoom,8.7,5.52,8.6,0.1,1.5,Hit
960,960,"Yeh Dillagi",10.7,5.51,10.23,0.47,2,Hit
961,961,Aflatoon,9.8,5.47,7.38,2.42,4.4,"Below Average"
962,962,Bobby,29.9,5.45,10.9,19,1.2,Blockbuster
963,963,"Mr. India",10.8,5.4,10.8,0,2,SuperHit
964,964,Mughal-e-Azam,10.8,5.4,10.8,0,0.6,"All Time Blockbuster"
965,965,"Dil Ka Rishta",13.41,5.36,7.42,5.99,8,Flop
966,966,"Rehnaa Hai Terre Dil Mein",10.21,5.36,8.23,1.98,5,"Below Average"
967,967,"Bewafa Sanam",7.41,5.36,7.32,0.09,1,SuperHit
968,968,"Yeh Hai Jalwa",9.57,5.32,7.68,1.89,7,Flop
969,969,"Sirf Tum",10.27,5.3,9.25,1.02,2,Hit
970,970,"Khichdi: The Movie",7.13,5.27,7.13,0,4,Average
971,971,Bangistan,8.4,5.27,7.11,1.29,25,Disaster
972,972,Style,7.89,5.23,7.84,0.05,2.5,"Above Average"
973,973,"Aunty No. 1",9.35,5.22,9.1,0.25,4,"Below Average"
974,974,"Hum Hain Rahi Pyar Ke",9.8,5.21,8.3,1.5,2.5,SuperHit
975,975,"Roti Kapda Aur Makaan",10.4,5.2,10.4,0,1.3,Blockbuster
976,976,"The Great Indian Family",6.1,5.17,6.1,0,1,None
977,977,"Lahu Ke Do Rang",9.35,5.15,6.95,2.4,5,Flop
978,978,"Andaz Apna Apna",7.59,5.15,7.1,0.49,3,Average
979,979,"Kyaa Dil Ne Kahaa",8,5.1,7,1,6,"Below Average"
980,980,"Ravan Raaj: A True Story",7.79,5.08,7.7,0.09,2.5,Hit
981,981,Baazi,7.71,4.98,7.4,0.31,3.25,"Below Average"
982,982,Notebook,6.6,4.97,6,0.6,20,Flop
983,983,Ghoomer,7.15,4.97,5.9,1.25,1,Disaster
984,984,"Ishq Vishk Rebound",5.85,4.97,5.85,0,1,None
985,985,"Indu Sarkar",6.88,4.95,6.88,0,1,None
986,986,"Game Over",16,4.87,14.7,1.3,20,"Below Average"
987,987,"Nil Battey Sannata",6.69,4.8,6.62,0.07,7,Flop
988,988,"The Zoya Factor",8.3,4.8,6.8,1.5,30,Disaster
989,989,Dobaaraa,1.1,4.79,5.65,0.15,1,None
990,990,Dasara,118.5,4.67,96.5,22,65,SuperHit
991,991,"Do Aur Do Pyaar",5.94,4.58,5.44,0.5,1,None
992,992,"Zamana Deewana",7.25,4.55,6.79,0.46,4,Flop
993,993,Elaan,8.6,4.55,8.5,0.1,1.5,Hit
994,994,"Tutak Tutak Tutiya",6.95,4.53,6.12,0.83,11,Flop
995,995,"Helicopter Eela",7.2,4.52,5.7,1.5,15,Flop
996,996,"Bol Radha Bol",8.2,4.5,8.2,0,2.5,Hit
997,997,"Tum Bin 2",6.8,4.48,6.05,0.75,15,Flop
998,998,Khuddar,7.4,4.36,7.29,0.11,1.5,"Above Average"
999,999,"Tum Bin - Love Will Find a Way",7.25,4.27,6.52,0.73,2.5,Average
1000,1000,"Taarzan: The Wonder Car",6.2,4.25,5.74,0.46,14,Disaster
